best rewards: 8409251.98176185
Model: resnet50_sparse
[[6.40000000e+01 3.00000000e+00 2.24000000e+02 2.24000000e+02
  7.00000000e+00 7.00000000e+00 9.48506616e-01 9.48506616e-01
  9.48506616e-01 9.48506616e-01 9.48506616e-01 1.00000000e+00]
 [6.40000000e+01 6.40000000e+01 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 7.63414384e-01 9.25853953e-01
  9.41172297e-01 8.88888889e-01 8.00000000e-01 1.00000000e+00]
 [6.40000000e+01 6.40000000e+01 5.60000000e+01 5.60000000e+01
  3.00000000e+00 3.00000000e+00 5.69524266e-01 7.78638589e-01
  8.83952985e-01 8.84829899e-01 7.99999990e-01 1.00000000e+00]
 [2.56000000e+02 6.40000000e+01 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 6.15127078e-01 8.35915058e-01
  9.03930755e-01 8.83123007e-01 8.00000000e-01 1.00000000e+00]
 [2.56000000e+02 6.40000000e+01 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 7.63414384e-01 9.25853953e-01
  9.41172297e-01 8.88888889e-01 8.00000000e-01 1.00000000e+00]
 [6.40000000e+01 2.56000000e+02 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 5.84183658e-01 7.99540573e-01
  9.42561746e-01 9.65548752e-01 9.41096341e-01 1.00000000e+00]
 [6.40000000e+01 6.40000000e+01 5.60000000e+01 5.60000000e+01
  3.00000000e+00 3.00000000e+00 4.99256731e-01 7.33393176e-01
  8.96387580e-01 8.85302386e-01 7.99945273e-01 1.00000000e+00]
 [2.56000000e+02 6.40000000e+01 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 5.26796104e-01 7.47791753e-01
  9.05644165e-01 8.88785647e-01 8.00000000e-01 1.00000000e+00]
 [6.40000000e+01 2.56000000e+02 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 7.02055723e-01 9.03601538e-01
  9.76756068e-01 9.69641018e-01 9.41176471e-01 1.00000000e+00]
 [6.40000000e+01 6.40000000e+01 5.60000000e+01 5.60000000e+01
  3.00000000e+00 3.00000000e+00 4.28956474e-01 6.49208379e-01
  8.35850840e-01 8.76042824e-01 7.99970016e-01 1.00000000e+00]
 [2.56000000e+02 6.40000000e+01 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 4.72181855e-01 7.00757835e-01
  8.68577979e-01 8.84577548e-01 7.99930833e-01 1.00000000e+00]
 [1.28000000e+02 2.56000000e+02 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 7.12465430e-01 9.08403672e-01
  9.78649151e-01 9.69580300e-01 9.41176471e-01 1.00000000e+00]
 [1.28000000e+02 1.28000000e+02 5.60000000e+01 5.60000000e+01
  3.00000000e+00 3.00000000e+00 4.83731942e-01 7.24658295e-01
  9.12472334e-01 9.36452651e-01 8.88872236e-01 1.00000000e+00]
 [5.12000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 5.26239138e-01 7.58626407e-01
  9.18493920e-01 9.37223890e-01 8.88887915e-01 1.00000000e+00]
 [5.12000000e+02 2.56000000e+02 5.60000000e+01 5.60000000e+01
  1.00000000e+00 1.00000000e+00 7.12465430e-01 9.08403672e-01
  9.78649151e-01 9.69580300e-01 9.41176471e-01 1.00000000e+00]
 [1.28000000e+02 5.12000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 4.34071097e-01 6.79215122e-01
  8.89449933e-01 9.74592428e-01 9.69636045e-01 1.00000000e+00]
 [1.28000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  3.00000000e+00 3.00000000e+00 3.61675641e-01 5.79712446e-01
  8.05106770e-01 9.11452382e-01 8.88203966e-01 1.00000000e+00]
 [5.12000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 3.67816758e-01 5.81171026e-01
  8.09464098e-01 9.17906076e-01 8.88270045e-01 1.00000000e+00]
 [1.28000000e+02 5.12000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 4.85019392e-01 7.28818829e-01
  9.19000370e-01 9.78191465e-01 9.69659779e-01 1.00000000e+00]
 [1.28000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  3.00000000e+00 3.00000000e+00 3.57843640e-01 5.70176664e-01
  7.96101239e-01 9.03122843e-01 8.88877418e-01 1.00000000e+00]
 [5.12000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 3.50664721e-01 5.58227771e-01
  7.83437210e-01 9.09890480e-01 8.87443510e-01 1.00000000e+00]
 [1.28000000e+02 5.12000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 4.64732714e-01 7.08782348e-01
  9.11802732e-01 9.77467563e-01 9.69626068e-01 1.00000000e+00]
 [1.28000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  3.00000000e+00 3.00000000e+00 2.80217042e-01 4.75758564e-01
  7.11719100e-01 8.57751808e-01 8.79545577e-01 1.00000000e+00]
 [5.12000000e+02 1.28000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 5.13309138e-01 7.52781195e-01
  9.16454378e-01 9.38233149e-01 8.88887804e-01 1.00000000e+00]
 [2.56000000e+02 5.12000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 6.91257494e-01 8.97113929e-01
  9.81204327e-01 9.84399642e-01 9.69696861e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 2.80000000e+01 2.80000000e+01
  3.00000000e+00 3.00000000e+00 4.50089373e-01 6.87548814e-01
  8.96664651e-01 9.61766195e-01 9.41119354e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 4.14397757e-01 6.56880302e-01
  8.75578787e-01 9.57889006e-01 9.41113211e-01 1.00000000e+00]
 [1.02400000e+03 5.12000000e+02 2.80000000e+01 2.80000000e+01
  1.00000000e+00 1.00000000e+00 6.91257494e-01 8.97113929e-01
  9.81204327e-01 9.84399642e-01 9.69696861e-01 1.00000000e+00]
 [2.56000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 3.78085969e-01 6.10417097e-01
  8.43716980e-01 9.68277814e-01 9.84067921e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 3.51851925e-01 5.75807656e-01
  8.13822471e-01 9.39409980e-01 9.40578388e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 2.79540785e-01 4.79097552e-01
